[2025-07-29T16:53:48.791Z] [INFO] Starting VIBECODE V2.1 automated deployment...
[2025-07-29T16:53:48.793Z] [INFO] Loading deployment configuration...
[2025-07-29T16:53:48.793Z] [INFO] Configuration loaded from vercel.json
[2025-07-29T16:53:48.794Z] [INFO] Detecting deployment platform...
[2025-07-29T16:53:48.794Z] [INFO] Deployment platform detected: vercel
[2025-07-29T16:53:48.794Z] [INFO] 
 M coverage/lcov-report/neonpro/app/api/profile/mapping/route.ts.html
 M coverage/lcov-report/neonpro/app/api/profile/sync/index.html
 M coverage/lcov-report/neonpro/app/api/profile/sync/route.ts.html
 M coverage/lcov-report/neonpro/app/api/profile/updates/index.html
 M coverage/lcov-report/neonpro/app/api/profile/updates/route.ts.html
 M coverage/lcov-report/neonpro/app/api/progress-analytics/index.html
 M coverage/lcov-report/neonpro/app/api/progress-analytics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/progress-tracking/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/progress-tracking/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/progress-tracking/index.html
 M coverage/lcov-report/neonpro/app/api/progress-tracking/route.ts.html
 M coverage/lcov-report/neonpro/app/api/regulatory-documents/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/regulatory-documents/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/regulatory-documents/alerts/index.html
 M coverage/lcov-report/neonpro/app/api/regulatory-documents/alerts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/regulatory-documents/categories/index.html
 M coverage/lcov-report/neonpro/app/api/regulatory-documents/categories/route.ts.html
 M coverage/lcov-report/neonpro/app/api/regulatory-documents/index.html
 M coverage/lcov-report/neonpro/app/api/regulatory-documents/route.ts.html
 M coverage/lcov-report/neonpro/app/api/regulatory-documents/upload/index.html
 M coverage/lcov-report/neonpro/app/api/regulatory-documents/upload/route.ts.html
 M coverage/lcov-report/neonpro/app/api/report-builder/analytics/[reportId]/index.html
 M coverage/lcov-report/neonpro/app/api/report-builder/analytics/[reportId]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/report-builder/data-sources/index.html
 M coverage/lcov-report/neonpro/app/api/report-builder/data-sources/route.ts.html
 M coverage/lcov-report/neonpro/app/api/report-builder/reports/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/report-builder/reports/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/report-builder/reports/index.html
 M coverage/lcov-report/neonpro/app/api/report-builder/reports/route.ts.html
 M coverage/lcov-report/neonpro/app/api/report-builder/schedules/index.html
 M coverage/lcov-report/neonpro/app/api/report-builder/schedules/route.ts.html
 M coverage/lcov-report/neonpro/app/api/report-builder/sharing/[reportId]/index.html
 M coverage/lcov-report/neonpro/app/api/report-builder/sharing/[reportId]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/report-builder/templates/index.html
 M coverage/lcov-report/neonpro/app/api/report-builder/templates/route.ts.html
 M coverage/lcov-report/neonpro/app/api/retention/analytics/[patientId]/index.html
 M coverage/lcov-report/neonpro/app/api/retention/analytics/[patientId]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/retention/analytics/index.html
 M coverage/lcov-report/neonpro/app/api/retention/analytics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/retention/churn-predictions/index.html
 M coverage/lcov-report/neonpro/app/api/retention/churn-predictions/route.ts.html
 M coverage/lcov-report/neonpro/app/api/retention/dashboard/index.html
 M coverage/lcov-report/neonpro/app/api/retention/dashboard/route.ts.html
 M coverage/lcov-report/neonpro/app/api/retention/interventions/index.html
 M coverage/lcov-report/neonpro/app/api/retention/interventions/route.ts.html
 M coverage/lcov-report/neonpro/app/api/retention/metrics/index.html
 M coverage/lcov-report/neonpro/app/api/retention/metrics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/risk-assessment/alerts/index.html
 M coverage/lcov-report/neonpro/app/api/risk-assessment/alerts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/risk-assessment/index.html
 M coverage/lcov-report/neonpro/app/api/risk-assessment/route.ts.html
 M coverage/lcov-report/neonpro/app/api/risk-assessment/validations/index.html
 M coverage/lcov-report/neonpro/app/api/risk-assessment/validations/route.ts.html
 M coverage/lcov-report/neonpro/app/api/roles/assignment/index.html
 M coverage/lcov-report/neonpro/app/api/roles/assignment/route.ts.html
 M coverage/lcov-report/neonpro/app/api/roles/audit/index.html
 M coverage/lcov-report/neonpro/app/api/roles/audit/route.ts.html
 M coverage/lcov-report/neonpro/app/api/roles/domain-mapping/index.html
 M coverage/lcov-report/neonpro/app/api/roles/domain-mapping/route.ts.html
 M coverage/lcov-report/neonpro/app/api/roles/permissions/index.html
 M coverage/lcov-report/neonpro/app/api/roles/permissions/route.ts.html
 M coverage/lcov-report/neonpro/app/api/scheduling/conflicts/detect/index.html
 M coverage/lcov-report/neonpro/app/api/scheduling/conflicts/detect/route.ts.html
 M coverage/lcov-report/neonpro/app/api/scheduling/waitlist/index.html
 M coverage/lcov-report/neonpro/app/api/scheduling/waitlist/route.ts.html
 M coverage/lcov-report/neonpro/app/api/search/index.html
 M coverage/lcov-report/neonpro/app/api/search/route.ts.html
 M coverage/lcov-report/neonpro/app/api/segmentation/rules/index.html
 M coverage/lcov-report/neonpro/app/api/segmentation/rules/route.ts.html
 M coverage/lcov-report/neonpro/app/api/segmentation/segments/[id]/analysis/index.html
 M coverage/lcov-report/neonpro/app/api/segmentation/segments/[id]/analysis/route.ts.html
 M coverage/lcov-report/neonpro/app/api/segmentation/segments/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/segmentation/segments/[id]/performance/index.html
 M coverage/lcov-report/neonpro/app/api/segmentation/segments/[id]/performance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/segmentation/segments/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/segmentation/segments/index.html
 M coverage/lcov-report/neonpro/app/api/segmentation/segments/route.ts.html
 M coverage/lcov-report/neonpro/app/api/service-types/index.html
 M coverage/lcov-report/neonpro/app/api/service-types/route.ts.html
 M coverage/lcov-report/neonpro/app/api/session/storage/index.html
 M coverage/lcov-report/neonpro/app/api/session/storage/route.ts.html
 M coverage/lcov-report/neonpro/app/api/session/timeout/index.html
 M coverage/lcov-report/neonpro/app/api/session/timeout/route.ts.html
 M coverage/lcov-report/neonpro/app/api/stock/alerts/acknowledge/index.html
 M coverage/lcov-report/neonpro/app/api/stock/alerts/acknowledge/route.ts.html
 M coverage/lcov-report/neonpro/app/api/stock/alerts/index.html
 M coverage/lcov-report/neonpro/app/api/stock/alerts/resolve/index.html
 M coverage/lcov-report/neonpro/app/api/stock/alerts/resolve/route-xps13.ts.html
 M coverage/lcov-report/neonpro/app/api/stock/alerts/resolve/route.ts.html
 M coverage/lcov-report/neonpro/app/api/stock/alerts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/stripe/create-billing-portal-session/index.html
 M coverage/lcov-report/neonpro/app/api/stripe/create-billing-portal-session/route.ts.html
 M coverage/lcov-report/neonpro/app/api/stripe/create-checkout-session/index.html
 M coverage/lcov-report/neonpro/app/api/stripe/create-checkout-session/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/analytics/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/analytics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/communications/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/communications/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/contacts/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/contacts/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/contacts/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/contacts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/contracts/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/contracts/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/contracts/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/contracts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/dashboard/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/dashboard/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/evaluations/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/evaluations/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/quality-issues/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/quality-issues/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/quality-issues/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/quality-issues/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/bulk-calculate/index.html
 M coverage/lcov-report/neonpro/app/api/tax/bulk-calculate/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/calculate/index.html
 M coverage/lcov-report/neonpro/app/api/tax/calculate/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/[id]/authorize/index.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/[id]/authorize/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/[id]/cancel/index.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/[id]/cancel/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/index.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/statistics/index.html
 M coverage/lcov-report/neonpro/app/api/tax/statistics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/analytics/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/analytics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/batch/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/batch/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/feedback/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/feedback/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/models/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/models/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/models/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/models/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/patient-factors/[patientId]/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/patient-factors/[patientId]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/performance/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/performance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/predictions/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/predictions/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/predictions/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/predictions/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/training/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/training/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/compliance-reports/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/compliance-reports/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/metrics/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/metrics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/outcomes/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/outcomes/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/outcomes/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/outcomes/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/predictions/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/predictions/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/protocol-optimizations/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/protocol-optimizations/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/provider-performance/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/provider-performance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/quality-benchmarks/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/quality-benchmarks/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/compliance/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/compliance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/provider-stats/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/provider-stats/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/success-rate/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/success-rate/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/treatment-type/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/treatment-type/route.ts.html
 M coverage/lcov-report/neonpro/app/api/trial-management/index.html
 M coverage/lcov-report/neonpro/app/api/trial-management/route.ts.html
 M coverage/lcov-report/neonpro/app/api/vision/analysis/index.html
 M coverage/lcov-report/neonpro/app/api/vision/analysis/route.ts.html
 M coverage/lcov-report/neonpro/app/api/vision/config/index.html
 M coverage/lcov-report/neonpro/app/api/vision/config/route.ts.html
 M coverage/lcov-report/neonpro/app/api/vision/export/index.html
 M coverage/lcov-report/neonpro/app/api/vision/export/route.ts.html
 M coverage/lcov-report/neonpro/app/api/vision/performance/index.html
 M coverage/lcov-report/neonpro/app/api/vision/performance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/vision/share/index.html
 M coverage/lcov-report/neonpro/app/api/vision/share/route.ts.html
 M coverage/lcov-report/neonpro/app/api/webhooks/stripe/index.html
 M coverage/lcov-report/neonpro/app/api/webhooks/stripe/route-xps13.ts.html
 M coverage/lcov-report/neonpro/app/api/websocket/index.html
 M coverage/lcov-report/neonpro/app/api/websocket/route.ts.html
 M coverage/lcov-report/neonpro/app/appointments/index.html
 M coverage/lcov-report/neonpro/app/appointments/page.tsx.html
 M coverage/lcov-report/neonpro/app/auth/auth-code-error/index.html
 M coverage/lcov-report/neonpro/app/auth/auth-code-error/page.tsx.html
 M coverage/lcov-report/neonpro/app/auth/callback/index.html
 M coverage/lcov-report/neonpro/app/auth/callback/route.ts.html
 M coverage/lcov-report/neonpro/app/auth/popup-callback/index.html
 M coverage/lcov-report/neonpro/app/auth/popup-callback/route.ts.html
 M coverage/lcov-report/neonpro/app/components/dashboard/automated-before-after-analysis.tsx.html
 M coverage/lcov-report/neonpro/app/components/dashboard/index.html
 M coverage/lcov-report/neonpro/app/components/dashboard/medical-knowledge-base.tsx.html
 M coverage/lcov-report/neonpro/app/components/dashboard/progress-tracking.tsx.html
 M coverage/lcov-report/neonpro/app/components/dashboard/risk-assessment-automation.tsx.html
 M coverage/lcov-report/neonpro/app/components/dashboard/treatment-prediction-dashboard.tsx.html
 M coverage/lcov-report/neonpro/app/components/dashboard/widget-management.tsx.html
 M coverage/lcov-report/neonpro/app/components/personalized-recommendations/index.html
 M coverage/lcov-report/neonpro/app/components/personalized-recommendations/personalization-profiles-management.tsx.html
 M coverage/lcov-report/neonpro/app/components/personalized-recommendations/personalized-recommendations-overview.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/accessibility-demo/index.html
 M coverage/lcov-report/neonpro/app/dashboard/accessibility-demo/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/analytics/index.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/analytics/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/approvals/index.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/approvals/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/index.html
